#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_0000022fab63a6f0 .scope package, "$unit" "$unit" 2 1;
P_0000022fab820178 .param/l "D_NF" 1 4 58, C4<00000000000000000000000000110100>;
P_0000022fab8201b0 .param/l "D_SUPPORTED" 1 3 82, C4<1>;
P_0000022fab8201e8 .param/l "EXT_MEM_BASE" 1 3 171, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000022fab820220 .param/l "EXT_MEM_RANGE" 1 3 172, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0000022fab820258 .param/l "EXT_MEM_SUPPORTED" 1 3 170, C4<0>;
P_0000022fab820290 .param/l "E_SUPPORTED" 1 3 38, C4<0>;
P_0000022fab8202c8 .param/l "FLEN" 1 4 73, C4<00000000000000000000000001000000>;
P_0000022fab820300 .param/l "FMALEN" 1 4 124, C4<00000000000000000000000000000000000000000000000000000000010100010>;
P_0000022fab820338 .param/l "FMT" 1 4 76, C4<01>;
P_0000022fab820370 .param/l "FMT1" 1 4 87, C4<00>;
P_0000022fab8203a8 .param/l "FMT2" 1 4 94, C4<10>;
P_0000022fab8203e0 .param/l "FMTBITS" 1 4 83, C4<000000000000000000000000000000010>;
P_0000022fab820418 .param/l "FPDIVMINb" 1 4 102, C4<000000000000000000000000000110110>;
P_0000022fab820450 .param/l "FPDUR" 1 4 107, C4<00000000000000000000000000000000000000000000000000000000000001110>;
P_0000022fab820488 .param/l "FPSIZES" 1 4 82, C4<00000000000000000000000000000000011>;
P_0000022fab8204c0 .param/l "F_SUPPORTED" 1 3 81, C4<1>;
P_0000022fab8204f8 .param/l "GPIO_BASE" 1 3 177, C4<0000000000000000000000000000000000010000000001100000000000000000>;
P_0000022fab820530 .param/l "GPIO_LOOPBACK_TEST" 1 3 202, C4<1>;
P_0000022fab820568 .param/l "GPIO_RANGE" 1 3 178, C4<0000000000000000000000000000000000000000000000000000000011111111>;
P_0000022fab8205a0 .param/l "GPIO_SUPPORTED" 1 3 176, C4<1>;
P_0000022fab8205d8 .param/l "H_BIAS" 1 4 69, C4<00000000000000000000000000001111>;
P_0000022fab820610 .param/l "H_FMT" 1 4 70, C4<10>;
P_0000022fab820648 .param/l "H_LEN" 1 4 66, C4<00000000000000000000000000010000>;
P_0000022fab820680 .param/l "H_NE" 1 4 67, C4<00000000000000000000000000000101>;
P_0000022fab8206b8 .param/l "H_NF" 1 4 68, C4<00000000000000000000000000001010>;
P_0000022fab8206f0 .param/l "ICACHE_LINELENINBITS" 1 3 133, C4<00000000000000000000001000000000>;
P_0000022fab820728 .param/l "ICACHE_NUMWAYS" 1 3 131, C4<00000000000000000000000000000100>;
P_0000022fab820760 .param/l "ICACHE_SUPPORTED" 1 3 118, C4<1>;
P_0000022fab820798 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 132, C4<00000000000000000001000000000000>;
P_0000022fab8207d0 .param/l "IDIV_BITSPERCYCLE" 1 3 138, C4<00000000000000000000000000000010>;
P_0000022fab820808 .param/l "IDIV_ON_FPU" 1 3 139, C4<0>;
P_0000022fab820840 .param/l "IEEE754" 1 3 34, C4<0>;
P_0000022fab820878 .param/l "INSTR_CLASS_PRED" 1 3 224, +C4<00000000000000000000000000000001>;
P_0000022fab8208b0 .param/l "INTDIVb" 1 4 115, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_0000022fab8208e8 .param/l "INTFPDUR" 1 4 114, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_0000022fab820920 .param/l "INTRESBITS" 1 4 113, C4<000000000000000000000000000100010>;
P_0000022fab820958 .param/l "IROM_BASE" 1 3 160, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000022fab820990 .param/l "IROM_RANGE" 1 3 161, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0000022fab8209c8 .param/l "IROM_SUPPORTED" 1 3 159, C4<0>;
P_0000022fab820a00 .param/l "ITLB_ENTRIES" 1 3 123, C4<00000000000000000000000000100000>;
P_0000022fab820a38 .param/l "I_SUPPORTED" 1 4 32, C4<1>;
P_0000022fab820a70 .param/l "LEN1" 1 4 84, C4<00000000000000000000000000100000>;
P_0000022fab820aa8 .param/l "LEN2" 1 4 91, C4<00000000000000000000000000010000>;
P_0000022fab820ae0 .param/l "LLEN" 1 4 120, C4<00000000000000000000000001000000>;
P_0000022fab820b18 .param/l "LOGCVTLEN" 1 4 121, C4<00000000000000000000000000000111>;
P_0000022fab820b50 .param/l "LOGFLEN" 1 4 78, +C4<00000000000000000000000000000110>;
P_0000022fab820b88 .param/l "LOGNORMSHIFTSZ" 1 4 129, +C4<00000000000000000000000000001000>;
P_0000022fab820bc0 .param/l "LOGR" 1 4 98, +C4<00000000000000000000000000000010>;
P_0000022fab820bf8 .param/l "LOG_XLEN" 1 4 43, C4<00000000000000000000000000000101>;
P_0000022fab820c30 .param/l "MISA" 1 4 39, C4<00000000000101000001000100101111>;
P_0000022fab820c68 .param/l "M_MODE" 1 4 6, C4<11>;
P_0000022fab820ca0 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_0000022fab820cd8 .param/l "NE" 1 4 74, C4<00000000000000000000000000001011>;
P_0000022fab820d10 .param/l "NE1" 1 4 85, C4<00000000000000000000000000001000>;
P_0000022fab820d48 .param/l "NE2" 1 4 92, C4<00000000000000000000000000000101>;
P_0000022fab820d80 .param/l "NF" 1 4 75, C4<00000000000000000000000000110100>;
P_0000022fab820db8 .param/l "NF1" 1 4 86, C4<00000000000000000000000000010111>;
P_0000022fab820df0 .param/l "NF2" 1 4 93, C4<00000000000000000000000000001010>;
P_0000022fab820e28 .param/l "NORMSHIFTSZ" 1 4 127, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_0000022fab820e60 .param/l "NO_TRANSLATE" 1 4 25, C4<0000>;
P_0000022fab820e98 .param/l "PA_BITS" 1 4 18, C4<00000000000000000000000000100010>;
P_0000022fab820ed0 .param/l "PLIC_BASE" 1 3 183, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_0000022fab820f08 .param/l "PLIC_GPIO_ID" 1 3 212, C4<00000000000000000000000000000011>;
P_0000022fab820f40 .param/l "PLIC_NUM_SRC" 1 3 209, C4<00000000000000000000000000001010>;
P_0000022fab820f78 .param/l "PLIC_NUM_SRC_LT_32" 1 3 211, C4<1>;
P_0000022fab820fb0 .param/l "PLIC_RANGE" 1 3 184, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_0000022fab820fe8 .param/l "PLIC_SDC_ID" 1 3 215, C4<00000000000000000000000000001001>;
P_0000022fab821020 .param/l "PLIC_SPI_ID" 1 3 214, C4<00000000000000000000000000000110>;
P_0000022fab821058 .param/l "PLIC_SUPPORTED" 1 3 182, C4<1>;
P_0000022fab821090 .param/l "PLIC_UART_ID" 1 3 213, C4<00000000000000000000000000001010>;
P_0000022fab8210c8 .param/l "PMPCFG_ENTRIES" 1 4 46, C4<00000000000000000000000000000010>;
P_0000022fab821100 .param/l "PMP_ENTRIES" 1 3 142, C4<00000000000000000000000000010000>;
P_0000022fab821138 .param/l "PMP_G" 1 3 145, C4<00000000000000000000000000000100>;
P_0000022fab821170 .param/l "PPN_BITS" 1 4 17, C4<00000000000000000000000000010110>;
P_0000022fab8211a8 .param/l "Q_BIAS" 1 4 54, C4<00000000000000000011111111111111>;
P_0000022fab8211e0 .param/l "Q_FMT" 1 4 55, C4<11>;
P_0000022fab821218 .param/l "Q_LEN" 1 4 51, C4<00000000000000000000000010000000>;
P_0000022fab821250 .param/l "Q_NE" 1 4 52, C4<00000000000000000000000000001111>;
P_0000022fab821288 .param/l "Q_NF" 1 4 53, C4<00000000000000000000000001110000>;
P_0000022fab8212c0 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_0000022fab8212f8 .param/l "RADIX" 1 3 227, C4<00000000000000000000000000000100>;
P_0000022fab821330 .param/l "RAM_LATENCY" 1 3 198, C4<00000000000000000000000000000000>;
P_0000022fab821368 .param/l "RAS_SIZE" 1 3 223, C4<00000000000000000000000000010000>;
P_0000022fab8213a0 .param/l "RESBITS" 1 4 104, C4<0000000000000000000000000000111000>;
P_0000022fab8213d8 .param/l "RESET_VECTOR" 1 3 148, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000022fab821410 .param/l "RK" 1 4 99, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_0000022fab821448 .param/l "SDC_BASE" 1 3 186, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_0000022fab821480 .param/l "SDC_RANGE" 1 3 187, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0000022fab8214b8 .param/l "SDC_SUPPORTED" 1 3 185, C4<0>;
P_0000022fab8214f0 .param/l "SPI_BASE" 1 3 189, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_0000022fab821528 .param/l "SPI_LOOPBACK_TEST" 1 3 203, C4<1>;
P_0000022fab821560 .param/l "SPI_RANGE" 1 3 190, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0000022fab821598 .param/l "SPI_SUPPORTED" 1 3 188, C4<1>;
P_0000022fab8215d0 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_0000022fab821608 .param/l "SV32" 1 4 26, C4<0001>;
P_0000022fab821640 .param/l "SV32_SUPPORTED" 1 3 105, C4<1>;
P_0000022fab821678 .param/l "SV39" 1 4 27, C4<1000>;
P_0000022fab8216b0 .param/l "SV39_SUPPORTED" 1 3 106, C4<0>;
P_0000022fab8216e8 .param/l "SV48" 1 4 28, C4<1001>;
P_0000022fab821720 .param/l "SV48_SUPPORTED" 1 3 107, C4<0>;
P_0000022fab821758 .param/l "SV57" 1 4 29, C4<1010>;
P_0000022fab821790 .param/l "SV57_SUPPORTED" 1 3 108, C4<0>;
P_0000022fab8217c8 .param/l "SVADU_SUPPORTED" 1 3 112, C4<1>;
P_0000022fab821800 .param/l "SVINVAL_SUPPORTED" 1 3 111, C4<1>;
P_0000022fab821838 .param/l "SVMODE_BITS" 1 4 19, C4<00000000000000000000000000000001>;
P_0000022fab821870 .param/l "SVNAPOT_SUPPORTED" 1 3 110, C4<0>;
P_0000022fab8218a8 .param/l "SVPBMT_SUPPORTED" 1 3 109, C4<0>;
P_0000022fab8218e0 .param/l "S_BIAS" 1 4 64, C4<00000000000000000000000001111111>;
P_0000022fab821918 .param/l "S_FMT" 1 4 65, C4<00>;
P_0000022fab821950 .param/l "S_LEN" 1 4 61, C4<00000000000000000000000000100000>;
P_0000022fab821988 .param/l "S_MODE" 1 4 7, C4<01>;
P_0000022fab8219c0 .param/l "S_NE" 1 4 62, C4<00000000000000000000000000001000>;
P_0000022fab8219f8 .param/l "S_NF" 1 4 63, C4<00000000000000000000000000010111>;
P_0000022fab821a30 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_0000022fab821a68 .param/l "UART_BASE" 1 3 180, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_0000022fab821aa0 .param/l "UART_PRESCALE" 1 3 206, C4<00000000000000000000000000000001>;
P_0000022fab821ad8 .param/l "UART_RANGE" 1 3 181, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_0000022fab821b10 .param/l "UART_SUPPORTED" 1 3 179, C4<1>;
P_0000022fab821b48 .param/l "UNCORE_RAM_BASE" 1 3 167, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000022fab821b80 .param/l "UNCORE_RAM_PRELOAD" 1 3 169, C4<0>;
P_0000022fab821bb8 .param/l "UNCORE_RAM_RANGE" 1 3 168, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0000022fab821bf0 .param/l "UNCORE_RAM_SUPPORTED" 1 3 166, C4<1>;
P_0000022fab821c28 .param/l "USE_SRAM" 1 3 231, C4<0>;
P_0000022fab821c60 .param/l "U_MODE" 1 4 8, C4<00>;
P_0000022fab821c98 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_0000022fab821cd0 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 119, C4<1>;
P_0000022fab821d08 .param/l "VIRTMEM_SUPPORTED" 1 4 11, C4<1>;
P_0000022fab821d40 .param/l "VPN_BITS" 1 4 13, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_0000022fab821d78 .param/l "VPN_SEGMENT_BITS" 1 4 12, C4<00000000000000000000000000001010>;
P_0000022fab821db0 .param/l "WFI_TIMEOUT_BIT" 1 3 151, C4<00000000000000000000000000010000>;
P_0000022fab821de8 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_0000022fab821e20 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_0000022fab821e58 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_0000022fab821e90 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_0000022fab821ec8 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_0000022fab821f00 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_0000022fab821f38 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_0000022fab821f70 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_0000022fab821fa8 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_0000022fab821fe0 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_0000022fab822018 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_0000022fab822050 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_0000022fab822088 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_0000022fab8220c0 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_0000022fab8220f8 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_0000022fab822130 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_0000022fab822168 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_0000022fab8221a0 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_0000022fab8221d8 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_0000022fab822210 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_0000022fab822248 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_0000022fab822280 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_0000022fab8222b8 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_0000022fab8222f0 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_0000022fab822328 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_0000022fab822360 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_0000022fab822398 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_0000022fab8223d0 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_0000022fab822408 .param/l "ZKN_SUPPORTED" 1 4 36, C4<1>;
P_0000022fab822440 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_0000022fab63a880 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_0000022fab7e1ec0 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o0000022fab824498 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000022fab61dd20_0 .net "a", 7 0, o0000022fab824498;  0 drivers
o0000022fab8244c8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000022fab61ed60_0 .net "b", 7 0, o0000022fab8244c8;  0 drivers
v0000022fab61f3a0_0 .net "y", 7 0, L_0000022fabdac5b0;  1 drivers
L_0000022fabdac5b0 .arith/sum 8, o0000022fab824498, o0000022fab8244c8;
S_0000022fab638f80 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_0000022fab1be3c0 .functor NOT 1, v0000022fab61fa80_0, C4<0>, C4<0>, C4<0>;
o0000022fab8245b8 .functor BUFZ 1, C4<z>; HiZ drive
v0000022fab61f580_0 .net "areset", 0 0, o0000022fab8245b8;  0 drivers
o0000022fab8245e8 .functor BUFZ 1, C4<z>; HiZ drive
v0000022fab61f760_0 .net "clk", 0 0, o0000022fab8245e8;  0 drivers
v0000022fab61f800_0 .var "metaStable", 0 0;
v0000022fab61e0e0_0 .net "reset", 0 0, L_0000022fab1be3c0;  1 drivers
v0000022fab61fa80_0 .var "resetB", 0 0;
E_0000022fab7e3440 .event posedge, v0000022fab61f580_0, v0000022fab61f760_0;
S_0000022fab638ad0 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_0000022fab7e1f00 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o0000022fab824738 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000022fab61d8c0_0 .net "A", 7 0, o0000022fab824738;  0 drivers
v0000022fab61e180_0 .var "Y", 2 0;
v0000022fab61da00_0 .var/i "index", 31 0;
E_0000022fab7e4900 .event anyedge, v0000022fab61d8c0_0, v0000022fab61da00_0;
S_0000022fab639110 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_0000022fab7e1d00 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_0000022fabe10088 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0000022fab621880_0 .net/2u *"_ivl_0", 7 0, L_0000022fabe10088;  1 drivers
o0000022fab824828 .functor BUFZ 1, C4<z>; HiZ drive
v0000022fab621100_0 .net "clk", 0 0, o0000022fab824828;  0 drivers
o0000022fab824888 .functor BUFZ 1, C4<z>; HiZ drive
v0000022fab621c40_0 .net "en", 0 0, o0000022fab824888;  0 drivers
v0000022fab621ce0_0 .net "q", 7 0, v0000022fab61e2c0_0;  1 drivers
v0000022fab622460_0 .net "qnext", 7 0, L_0000022fabdaa8f0;  1 drivers
o0000022fab8248e8 .functor BUFZ 1, C4<z>; HiZ drive
v0000022fab621ec0_0 .net "reset", 0 0, o0000022fab8248e8;  0 drivers
L_0000022fabdaa8f0 .arith/sum 8, v0000022fab61e2c0_0, L_0000022fabe10088;
S_0000022fab823dd0 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_0000022fab639110;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_0000022fab7e44c0 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v0000022fab61e540_0 .net "clk", 0 0, o0000022fab824828;  alias, 0 drivers
v0000022fab61dbe0_0 .net "d", 7 0, L_0000022fabdaa8f0;  alias, 1 drivers
v0000022fab61e220_0 .net "en", 0 0, o0000022fab824888;  alias, 0 drivers
v0000022fab61e2c0_0 .var "q", 7 0;
v0000022fab6223c0_0 .net "reset", 0 0, o0000022fab8248e8;  alias, 0 drivers
E_0000022fab7e4300 .event posedge, v0000022fab61e540_0;
S_0000022fab638c60 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_0000022fab7e1340 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_0000022fabe100d0 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0000022fab61fee0_0 .net/2s *"_ivl_0", 7 0, L_0000022fabe100d0;  1 drivers
o0000022fab824b28 .functor BUFZ 3, C4<zzz>; HiZ drive
v0000022fab621e20_0 .net "binary", 2 0, o0000022fab824b28;  0 drivers
v0000022fab621420_0 .net "onehot", 7 0, L_0000022fabdaa3f0;  1 drivers
L_0000022fabdaa3f0 .shift/l 8, L_0000022fabe100d0, o0000022fab824b28;
S_0000022fab639430 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v0000022fab8e4ab0_0 .net *"_ivl_1", 3 0, L_0000022fabdaba70;  1 drivers
o0000022fab845708 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0000022fab8e50f0_0 .net "a", 63 0, o0000022fab845708;  0 drivers
o0000022fab845738 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0000022fab8e4b50_0 .net "b", 63 0, o0000022fab845738;  0 drivers
v0000022fab8e41f0_0 .net "busy", 0 0, L_0000022fabe5ab50;  1 drivers
o0000022fab824c18 .functor BUFZ 1, C4<z>; HiZ drive
v0000022fab8e4830_0 .net "clk", 0 0, o0000022fab824c18;  0 drivers
v0000022fab8e4790_0 .net "down_valid", 0 0, L_0000022fabe65900;  1 drivers
v0000022fab8e5870_0 .net "error", 0 0, L_0000022fabdac1f0;  1 drivers
v0000022fab8e3d90_0 .net "flags", 4 0, L_0000022fabe9ccd0;  1 drivers
L_0000022fabe101a8 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
