#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_0000025a072e0b60 .scope package, "$unit" "$unit" 2 1;
P_0000025a07530060 .param/l "CLINT_BASE" 1 3 174, C4<0000000000000000000000000000000000000010000000000000000000000000>;
P_0000025a07530098 .param/l "CLINT_RANGE" 1 3 175, C4<0000000000000000000000000000000000000000000000001111111111111111>;
P_0000025a075300d0 .param/l "CLINT_SUPPORTED" 1 3 173, C4<1>;
P_0000025a07530108 .param/l "COUNTERS" 1 3 97, C4<000000100000>;
P_0000025a07530140 .param/l "CVTLEN" 1 4 119, C4<00000000000000000000000001010100>;
P_0000025a07530178 .param/l "C_SUPPORTED" 1 4 35, C4<1>;
P_0000025a075301b0 .param/l "DCACHE_LINELENINBITS" 1 3 130, C4<00000000000000000000001000000000>;
P_0000025a075301e8 .param/l "DCACHE_NUMWAYS" 1 3 128, C4<00000000000000000000000000000100>;
P_0000025a07530220 .param/l "DCACHE_SUPPORTED" 1 3 117, C4<1>;
P_0000025a07530258 .param/l "DCACHE_WAYSIZEINBYTES" 1 3 129, C4<00000000000000000001000000000000>;
P_0000025a07530290 .param/l "DIVBLEN" 1 4 110, +C4<00000000000000000000000000000110>;
P_0000025a075302c8 .param/l "DIVCOPIES" 1 3 228, C4<00000000000000000000000000000010>;
P_0000025a07530300 .param/l "DIVMINb" 1 4 103, C4<000000000000000000000000000110110>;
P_0000025a07530338 .param/l "DIVb" 1 4 108, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110>;
P_0000025a07530370 .param/l "DTIM_BASE" 1 3 157, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000025a075303a8 .param/l "DTIM_RANGE" 1 3 158, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0000025a075303e0 .param/l "DTIM_SUPPORTED" 1 3 156, C4<0>;
P_0000025a07530418 .param/l "DTLB_ENTRIES" 1 3 124, C4<00000000000000000000000000100000>;
P_0000025a07530450 .param/l "DURLEN" 1 4 109, +C4<00000000000000000000000000000100>;
P_0000025a07530488 .param/l "D_BIAS" 1 4 59, C4<00000000000000000000001111111111>;
P_0000025a075304c0 .param/l "D_FMT" 1 4 60, C4<01>;
P_0000025a075304f8 .param/l "D_LEN" 1 4 56, C4<00000000000000000000000001000000>;
P_0000025a07530530 .param/l "D_NE" 1 4 57, C4<00000000000000000000000000001011>;
P_0000025a07530568 .param/l "D_NF" 1 4 58, C4<00000000000000000000000000110100>;
P_0000025a075305a0 .param/l "D_SUPPORTED" 1 3 82, C4<1>;
P_0000025a075305d8 .param/l "EXT_MEM_BASE" 1 3 171, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000025a07530610 .param/l "EXT_MEM_RANGE" 1 3 172, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0000025a07530648 .param/l "EXT_MEM_SUPPORTED" 1 3 170, C4<0>;
P_0000025a07530680 .param/l "E_SUPPORTED" 1 3 38, C4<0>;
P_0000025a075306b8 .param/l "FLEN" 1 4 73, C4<00000000000000000000000001000000>;
P_0000025a075306f0 .param/l "FMALEN" 1 4 124, C4<00000000000000000000000000000000000000000000000000000000010100010>;
P_0000025a07530728 .param/l "FMT" 1 4 76, C4<01>;
P_0000025a07530760 .param/l "FMT1" 1 4 87, C4<00>;
P_0000025a07530798 .param/l "FMT2" 1 4 94, C4<10>;
P_0000025a075307d0 .param/l "FMTBITS" 1 4 83, C4<000000000000000000000000000000010>;
P_0000025a07530808 .param/l "FPDIVMINb" 1 4 102, C4<000000000000000000000000000110110>;
P_0000025a07530840 .param/l "FPDUR" 1 4 107, C4<00000000000000000000000000000000000000000000000000000000000001110>;
P_0000025a07530878 .param/l "FPSIZES" 1 4 82, C4<00000000000000000000000000000000011>;
P_0000025a075308b0 .param/l "F_SUPPORTED" 1 3 81, C4<1>;
P_0000025a075308e8 .param/l "GPIO_BASE" 1 3 177, C4<0000000000000000000000000000000000010000000001100000000000000000>;
P_0000025a07530920 .param/l "GPIO_LOOPBACK_TEST" 1 3 202, C4<1>;
P_0000025a07530958 .param/l "GPIO_RANGE" 1 3 178, C4<0000000000000000000000000000000000000000000000000000000011111111>;
P_0000025a07530990 .param/l "GPIO_SUPPORTED" 1 3 176, C4<1>;
P_0000025a075309c8 .param/l "H_BIAS" 1 4 69, C4<00000000000000000000000000001111>;
P_0000025a07530a00 .param/l "H_FMT" 1 4 70, C4<10>;
P_0000025a07530a38 .param/l "H_LEN" 1 4 66, C4<00000000000000000000000000010000>;
P_0000025a07530a70 .param/l "H_NE" 1 4 67, C4<00000000000000000000000000000101>;
P_0000025a07530aa8 .param/l "H_NF" 1 4 68, C4<00000000000000000000000000001010>;
P_0000025a07530ae0 .param/l "ICACHE_LINELENINBITS" 1 3 133, C4<00000000000000000000001000000000>;
P_0000025a07530b18 .param/l "ICACHE_NUMWAYS" 1 3 131, C4<00000000000000000000000000000100>;
P_0000025a07530b50 .param/l "ICACHE_SUPPORTED" 1 3 118, C4<1>;
P_0000025a07530b88 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 132, C4<00000000000000000001000000000000>;
P_0000025a07530bc0 .param/l "IDIV_BITSPERCYCLE" 1 3 138, C4<00000000000000000000000000000010>;
P_0000025a07530bf8 .param/l "IDIV_ON_FPU" 1 3 139, C4<0>;
P_0000025a07530c30 .param/l "IEEE754" 1 3 34, C4<0>;
P_0000025a07530c68 .param/l "INSTR_CLASS_PRED" 1 3 224, +C4<00000000000000000000000000000001>;
P_0000025a07530ca0 .param/l "INTDIVb" 1 4 115, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_0000025a07530cd8 .param/l "INTFPDUR" 1 4 114, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_0000025a07530d10 .param/l "INTRESBITS" 1 4 113, C4<000000000000000000000000000100010>;
P_0000025a07530d48 .param/l "IROM_BASE" 1 3 160, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000025a07530d80 .param/l "IROM_RANGE" 1 3 161, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0000025a07530db8 .param/l "IROM_SUPPORTED" 1 3 159, C4<0>;
P_0000025a07530df0 .param/l "ITLB_ENTRIES" 1 3 123, C4<00000000000000000000000000100000>;
P_0000025a07530e28 .param/l "I_SUPPORTED" 1 4 32, C4<1>;
P_0000025a07530e60 .param/l "LEN1" 1 4 84, C4<00000000000000000000000000100000>;
P_0000025a07530e98 .param/l "LEN2" 1 4 91, C4<00000000000000000000000000010000>;
P_0000025a07530ed0 .param/l "LLEN" 1 4 120, C4<00000000000000000000000001000000>;
P_0000025a07530f08 .param/l "LOGCVTLEN" 1 4 121, C4<00000000000000000000000000000111>;
P_0000025a07530f40 .param/l "LOGFLEN" 1 4 78, +C4<00000000000000000000000000000110>;
P_0000025a07530f78 .param/l "LOGNORMSHIFTSZ" 1 4 129, +C4<00000000000000000000000000001000>;
P_0000025a07530fb0 .param/l "LOGR" 1 4 98, +C4<00000000000000000000000000000010>;
P_0000025a07530fe8 .param/l "LOG_XLEN" 1 4 43, C4<00000000000000000000000000000101>;
P_0000025a07531020 .param/l "MISA" 1 4 39, C4<00000000000101000001000100101111>;
P_0000025a07531058 .param/l "M_MODE" 1 4 6, C4<11>;
P_0000025a07531090 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_0000025a075310c8 .param/l "NE" 1 4 74, C4<00000000000000000000000000001011>;
P_0000025a07531100 .param/l "NE1" 1 4 85, C4<00000000000000000000000000001000>;
P_0000025a07531138 .param/l "NE2" 1 4 92, C4<00000000000000000000000000000101>;
P_0000025a07531170 .param/l "NF" 1 4 75, C4<00000000000000000000000000110100>;
P_0000025a075311a8 .param/l "NF1" 1 4 86, C4<00000000000000000000000000010111>;
P_0000025a075311e0 .param/l "NF2" 1 4 93, C4<00000000000000000000000000001010>;
P_0000025a07531218 .param/l "NORMSHIFTSZ" 1 4 127, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_0000025a07531250 .param/l "NO_TRANSLATE" 1 4 25, C4<0000>;
P_0000025a07531288 .param/l "PA_BITS" 1 4 18, C4<00000000000000000000000000100010>;
P_0000025a075312c0 .param/l "PLIC_BASE" 1 3 183, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_0000025a075312f8 .param/l "PLIC_GPIO_ID" 1 3 212, C4<00000000000000000000000000000011>;
P_0000025a07531330 .param/l "PLIC_NUM_SRC" 1 3 209, C4<00000000000000000000000000001010>;
P_0000025a07531368 .param/l "PLIC_NUM_SRC_LT_32" 1 3 211, C4<1>;
P_0000025a075313a0 .param/l "PLIC_RANGE" 1 3 184, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_0000025a075313d8 .param/l "PLIC_SDC_ID" 1 3 215, C4<00000000000000000000000000001001>;
P_0000025a07531410 .param/l "PLIC_SPI_ID" 1 3 214, C4<00000000000000000000000000000110>;
P_0000025a07531448 .param/l "PLIC_SUPPORTED" 1 3 182, C4<1>;
P_0000025a07531480 .param/l "PLIC_UART_ID" 1 3 213, C4<00000000000000000000000000001010>;
P_0000025a075314b8 .param/l "PMPCFG_ENTRIES" 1 4 46, C4<00000000000000000000000000000010>;
P_0000025a075314f0 .param/l "PMP_ENTRIES" 1 3 142, C4<00000000000000000000000000010000>;
P_0000025a07531528 .param/l "PMP_G" 1 3 145, C4<00000000000000000000000000000100>;
P_0000025a07531560 .param/l "PPN_BITS" 1 4 17, C4<00000000000000000000000000010110>;
P_0000025a07531598 .param/l "Q_BIAS" 1 4 54, C4<00000000000000000011111111111111>;
P_0000025a075315d0 .param/l "Q_FMT" 1 4 55, C4<11>;
P_0000025a07531608 .param/l "Q_LEN" 1 4 51, C4<00000000000000000000000010000000>;
P_0000025a07531640 .param/l "Q_NE" 1 4 52, C4<00000000000000000000000000001111>;
P_0000025a07531678 .param/l "Q_NF" 1 4 53, C4<00000000000000000000000001110000>;
P_0000025a075316b0 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_0000025a075316e8 .param/l "RADIX" 1 3 227, C4<00000000000000000000000000000100>;
P_0000025a07531720 .param/l "RAM_LATENCY" 1 3 198, C4<00000000000000000000000000000000>;
P_0000025a07531758 .param/l "RAS_SIZE" 1 3 223, C4<00000000000000000000000000010000>;
P_0000025a07531790 .param/l "RESBITS" 1 4 104, C4<0000000000000000000000000000111000>;
P_0000025a075317c8 .param/l "RESET_VECTOR" 1 3 148, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000025a07531800 .param/l "RK" 1 4 99, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_0000025a07531838 .param/l "SDC_BASE" 1 3 186, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_0000025a07531870 .param/l "SDC_RANGE" 1 3 187, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0000025a075318a8 .param/l "SDC_SUPPORTED" 1 3 185, C4<0>;
P_0000025a075318e0 .param/l "SPI_BASE" 1 3 189, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_0000025a07531918 .param/l "SPI_LOOPBACK_TEST" 1 3 203, C4<1>;
P_0000025a07531950 .param/l "SPI_RANGE" 1 3 190, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0000025a07531988 .param/l "SPI_SUPPORTED" 1 3 188, C4<1>;
P_0000025a075319c0 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_0000025a075319f8 .param/l "SV32" 1 4 26, C4<0001>;
P_0000025a07531a30 .param/l "SV32_SUPPORTED" 1 3 105, C4<1>;
P_0000025a07531a68 .param/l "SV39" 1 4 27, C4<1000>;
P_0000025a07531aa0 .param/l "SV39_SUPPORTED" 1 3 106, C4<0>;
P_0000025a07531ad8 .param/l "SV48" 1 4 28, C4<1001>;
P_0000025a07531b10 .param/l "SV48_SUPPORTED" 1 3 107, C4<0>;
P_0000025a07531b48 .param/l "SV57" 1 4 29, C4<1010>;
P_0000025a07531b80 .param/l "SV57_SUPPORTED" 1 3 108, C4<0>;
P_0000025a07531bb8 .param/l "SVADU_SUPPORTED" 1 3 112, C4<1>;
P_0000025a07531bf0 .param/l "SVINVAL_SUPPORTED" 1 3 111, C4<1>;
P_0000025a07531c28 .param/l "SVMODE_BITS" 1 4 19, C4<00000000000000000000000000000001>;
P_0000025a07531c60 .param/l "SVNAPOT_SUPPORTED" 1 3 110, C4<0>;
P_0000025a07531c98 .param/l "SVPBMT_SUPPORTED" 1 3 109, C4<0>;
P_0000025a07531cd0 .param/l "S_BIAS" 1 4 64, C4<00000000000000000000000001111111>;
P_0000025a07531d08 .param/l "S_FMT" 1 4 65, C4<00>;
P_0000025a07531d40 .param/l "S_LEN" 1 4 61, C4<00000000000000000000000000100000>;
P_0000025a07531d78 .param/l "S_MODE" 1 4 7, C4<01>;
P_0000025a07531db0 .param/l "S_NE" 1 4 62, C4<00000000000000000000000000001000>;
P_0000025a07531de8 .param/l "S_NF" 1 4 63, C4<00000000000000000000000000010111>;
P_0000025a07531e20 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_0000025a07531e58 .param/l "UART_BASE" 1 3 180, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_0000025a07531e90 .param/l "UART_PRESCALE" 1 3 206, C4<00000000000000000000000000000001>;
P_0000025a07531ec8 .param/l "UART_RANGE" 1 3 181, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_0000025a07531f00 .param/l "UART_SUPPORTED" 1 3 179, C4<1>;
P_0000025a07531f38 .param/l "UNCORE_RAM_BASE" 1 3 167, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000025a07531f70 .param/l "UNCORE_RAM_PRELOAD" 1 3 169, C4<0>;
P_0000025a07531fa8 .param/l "UNCORE_RAM_RANGE" 1 3 168, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0000025a07531fe0 .param/l "UNCORE_RAM_SUPPORTED" 1 3 166, C4<1>;
P_0000025a07532018 .param/l "USE_SRAM" 1 3 231, C4<0>;
P_0000025a07532050 .param/l "U_MODE" 1 4 8, C4<00>;
P_0000025a07532088 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_0000025a075320c0 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 119, C4<1>;
P_0000025a075320f8 .param/l "VIRTMEM_SUPPORTED" 1 4 11, C4<1>;
P_0000025a07532130 .param/l "VPN_BITS" 1 4 13, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_0000025a07532168 .param/l "VPN_SEGMENT_BITS" 1 4 12, C4<00000000000000000000000000001010>;
P_0000025a075321a0 .param/l "WFI_TIMEOUT_BIT" 1 3 151, C4<00000000000000000000000000010000>;
P_0000025a075321d8 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_0000025a07532210 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_0000025a07532248 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_0000025a07532280 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_0000025a075322b8 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_0000025a075322f0 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_0000025a07532328 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_0000025a07532360 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_0000025a07532398 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_0000025a075323d0 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_0000025a07532408 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_0000025a07532440 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_0000025a07532478 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_0000025a075324b0 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_0000025a075324e8 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_0000025a07532520 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_0000025a07532558 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_0000025a07532590 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_0000025a075325c8 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_0000025a07532600 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_0000025a07532638 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_0000025a07532670 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_0000025a075326a8 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_0000025a075326e0 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_0000025a07532718 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_0000025a07532750 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_0000025a07532788 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_0000025a075327c0 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_0000025a075327f8 .param/l "ZKN_SUPPORTED" 1 4 36, C4<1>;
P_0000025a07532830 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_0000025a072e17e0 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_0000025a0749cfb0 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o0000025a07556028 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000025a074edb30_0 .net "a", 7 0, o0000025a07556028;  0 drivers
o0000025a07556058 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000025a074edbd0_0 .net "b", 7 0, o0000025a07556058;  0 drivers
v0000025a074edc70_0 .net "y", 7 0, L_0000025a07a9bcb0;  1 drivers
L_0000025a07a9bcb0 .arith/sum 8, o0000025a07556028, o0000025a07556058;
S_0000025a072e0cf0 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_0000025a06cc5910 .functor NOT 1, v0000025a074f1c30_0, C4<0>, C4<0>, C4<0>;
o0000025a07556148 .functor BUFZ 1, C4<z>; HiZ drive
v0000025a074eef30_0 .net "areset", 0 0, o0000025a07556148;  0 drivers
o0000025a07556178 .functor BUFZ 1, C4<z>; HiZ drive
v0000025a074ef070_0 .net "clk", 0 0, o0000025a07556178;  0 drivers
v0000025a074f15f0_0 .var "metaStable", 0 0;
v0000025a074ef930_0 .net "reset", 0 0, L_0000025a06cc5910;  1 drivers
v0000025a074f1c30_0 .var "resetB", 0 0;
E_0000025a0749d6b0 .event posedge, v0000025a074eef30_0, v0000025a074ef070_0;
S_0000025a072e11a0 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_0000025a0749d930 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o0000025a075562c8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000025a074f0830_0 .net "A", 7 0, o0000025a075562c8;  0 drivers
v0000025a074f0e70_0 .var "Y", 2 0;
v0000025a074f1910_0 .var/i "index", 31 0;
E_0000025a0749e470 .event anyedge, v0000025a074f0830_0, v0000025a074f1910_0;
S_0000025a072e1970 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_0000025a0749e2b0 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_0000025a07af2018 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0000025a074f1f50_0 .net/2u *"_ivl_0", 7 0, L_0000025a07af2018;  1 drivers
o0000025a075563b8 .functor BUFZ 1, C4<z>; HiZ drive
v0000025a074efb10_0 .net "clk", 0 0, o0000025a075563b8;  0 drivers
o0000025a07556418 .functor BUFZ 1, C4<z>; HiZ drive
v0000025a074f0970_0 .net "en", 0 0, o0000025a07556418;  0 drivers
v0000025a074efcf0_0 .net "q", 7 0, v0000025a074f0f10_0;  1 drivers
v0000025a074f1550_0 .net "qnext", 7 0, L_0000025a07a9b490;  1 drivers
o0000025a07556478 .functor BUFZ 1, C4<z>; HiZ drive
v0000025a074f1870_0 .net "reset", 0 0, o0000025a07556478;  0 drivers
L_0000025a07a9b490 .arith/sum 8, v0000025a074f0f10_0, L_0000025a07af2018;
S_0000025a07554830 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_0000025a072e1970;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_0000025a0749dff0 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v0000025a074f14b0_0 .net "clk", 0 0, o0000025a075563b8;  alias, 0 drivers
v0000025a074eff70_0 .net "d", 7 0, L_0000025a07a9b490;  alias, 1 drivers
v0000025a074f10f0_0 .net "en", 0 0, o0000025a07556418;  alias, 0 drivers
v0000025a074f0f10_0 .var "q", 7 0;
v0000025a074f00b0_0 .net "reset", 0 0, o0000025a07556478;  alias, 0 drivers
E_0000025a0749e030 .event posedge, v0000025a074f14b0_0;
S_0000025a072e1c90 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_0000025a0749da30 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_0000025a07af2060 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0000025a074f19b0_0 .net/2s *"_ivl_0", 7 0, L_0000025a07af2060;  1 drivers
o0000025a075566b8 .functor BUFZ 3, C4<zzz>; HiZ drive
v0000025a074f0650_0 .net "binary", 2 0, o0000025a075566b8;  0 drivers
v0000025a074f1d70_0 .net "onehot", 7 0, L_0000025a07a9a4f0;  1 drivers
L_0000025a07a9a4f0 .shift/l 8, L_0000025a07af2060, o0000025a075566b8;
S_0000025a072e1b00 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v0000025a075cb7b0_0 .net *"_ivl_1", 3 0, L_0000025a07a9b990;  1 drivers
o0000025a07577298 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0000025a075cc890_0 .net "a", 63 0, o0000025a07577298;  0 drivers
o0000025a075772c8 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0000025a075ca130_0 .net "b", 63 0, o0000025a075772c8;  0 drivers
v0000025a075cb210_0 .net "busy", 0 0, L_0000025a07b90050;  1 drivers
o0000025a075567a8 .functor BUFZ 1, C4<z>; HiZ drive
v0000025a075ca6d0_0 .net "clk", 0 0, o0000025a075567a8;  0 drivers
v0000025a075cb670_0 .net "down_valid", 0 0, L_0000025a07b9aa10;  1 drivers
v0000025a075cabd0_0 .net "error", 0 0, L_0000025a07a9bfd0;  1 drivers
v0000025a075cac70_0 .net "flags", 4 0, L_0000025a07b5edc0;  1 drivers
L_0000025a07af2138 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v0000025a075cbd50_0 .net "format", 1 0, L_0000025a07af2138;  1 drivers
L_0000025a07af20a8 .functor BUFT 1, C4<1010011>, C4<0>, C4<0>, C4<0>;
